mode: set
github.com/example/llmreq/main.go:15.13,52.41 17 0
github.com/example/llmreq/main.go:52.41,54.3 1 0
github.com/example/llmreq/config/config.go:26.19,41.38 3 1
github.com/example/llmreq/config/config.go:41.38,43.3 1 1
github.com/example/llmreq/config/config.go:46.42,47.40 1 1
github.com/example/llmreq/config/config.go:47.40,49.3 1 1
github.com/example/llmreq/config/config.go:50.2,50.17 1 1
github.com/example/llmreq/config/config.go:53.56,55.20 2 1
github.com/example/llmreq/config/config.go:55.20,57.3 1 1
github.com/example/llmreq/config/config.go:58.2,58.64 1 1
github.com/example/llmreq/config/config.go:58.64,60.3 1 1
github.com/example/llmreq/config/config.go:61.2,61.17 1 0
github.com/example/llmreq/config/config.go:64.46,66.20 2 1
github.com/example/llmreq/config/config.go:66.20,68.3 1 1
github.com/example/llmreq/config/config.go:69.2,69.54 1 1
github.com/example/llmreq/config/config.go:69.54,71.3 1 1
github.com/example/llmreq/config/config.go:72.2,72.17 1 0
github.com/example/llmreq/config/config.go:75.71,77.20 2 1
github.com/example/llmreq/config/config.go:77.20,79.3 1 1
github.com/example/llmreq/config/config.go:80.2,80.60 1 0
github.com/example/llmreq/config/config.go:80.60,82.3 1 0
github.com/example/llmreq/config/config.go:83.2,83.17 1 0
github.com/example/llmreq/middleware/auth.go:17.74,21.2 1 1
github.com/example/llmreq/middleware/auth.go:23.77,24.36 1 1
github.com/example/llmreq/middleware/auth.go:24.36,26.18 2 1
github.com/example/llmreq/middleware/auth.go:26.18,28.4 1 1
github.com/example/llmreq/middleware/auth.go:31.3,40.17 4 1
github.com/example/llmreq/middleware/auth.go:40.17,46.4 2 0
github.com/example/llmreq/middleware/auth.go:48.3,48.18 1 1
github.com/example/llmreq/middleware/auth.go:48.18,51.18 2 1
github.com/example/llmreq/middleware/auth.go:51.18,54.5 2 0
github.com/example/llmreq/middleware/auth.go:57.3,57.17 1 1
github.com/example/llmreq/models/db.go:12.33,15.16 3 0
github.com/example/llmreq/models/db.go:15.16,17.3 1 0
github.com/example/llmreq/models/db.go:20.2,21.16 2 0
github.com/example/llmreq/models/db.go:21.16,23.3 1 0
github.com/example/llmreq/services/litellm.go:21.42,27.2 1 1
github.com/example/llmreq/services/litellm.go:75.75,78.16 3 1
github.com/example/llmreq/services/litellm.go:78.16,80.3 1 0
github.com/example/llmreq/services/litellm.go:81.2,84.16 3 1
github.com/example/llmreq/services/litellm.go:84.16,86.3 1 0
github.com/example/llmreq/services/litellm.go:87.2,89.28 2 1
github.com/example/llmreq/services/litellm.go:89.28,91.3 1 1
github.com/example/llmreq/services/litellm.go:93.2,93.28 1 1
github.com/example/llmreq/services/litellm.go:93.28,95.3 1 0
github.com/example/llmreq/services/litellm.go:97.2,100.65 2 1
github.com/example/llmreq/services/litellm.go:100.65,102.3 1 0
github.com/example/llmreq/services/litellm.go:104.2,104.19 1 1
github.com/example/llmreq/services/litellm.go:107.84,113.22 3 1
github.com/example/llmreq/services/litellm.go:113.22,115.6 1 1
github.com/example/llmreq/services/litellm.go:117.2,119.16 3 1
github.com/example/llmreq/services/litellm.go:119.16,121.3 1 0
github.com/example/llmreq/services/litellm.go:122.2,126.16 4 1
github.com/example/llmreq/services/litellm.go:126.16,128.3 1 0
github.com/example/llmreq/services/litellm.go:129.2,131.28 2 1
github.com/example/llmreq/services/litellm.go:131.28,134.3 2 0
github.com/example/llmreq/services/litellm.go:136.2,136.12 1 1
github.com/example/llmreq/services/litellm.go:139.72,156.16 8 1
github.com/example/llmreq/services/litellm.go:156.16,158.3 1 0
github.com/example/llmreq/services/litellm.go:159.2,162.16 3 1
github.com/example/llmreq/services/litellm.go:162.16,164.3 1 0
github.com/example/llmreq/services/litellm.go:165.2,167.28 2 1
github.com/example/llmreq/services/litellm.go:167.28,169.3 1 0
github.com/example/llmreq/services/litellm.go:171.2,177.61 3 1
github.com/example/llmreq/services/litellm.go:177.61,179.73 1 0
github.com/example/llmreq/services/litellm.go:179.73,181.10 1 0
github.com/example/llmreq/services/litellm.go:184.2,184.27 1 1
github.com/example/llmreq/services/litellm.go:187.99,192.16 4 1
github.com/example/llmreq/services/litellm.go:192.16,194.3 1 0
github.com/example/llmreq/services/litellm.go:195.2,199.16 4 1
github.com/example/llmreq/services/litellm.go:199.16,201.3 1 0
github.com/example/llmreq/services/litellm.go:202.2,204.28 2 1
github.com/example/llmreq/services/litellm.go:204.28,207.3 2 0
github.com/example/llmreq/services/litellm.go:209.2,210.68 2 1
github.com/example/llmreq/services/litellm.go:210.68,212.3 1 0
github.com/example/llmreq/services/litellm.go:214.2,214.22 1 1
github.com/example/llmreq/services/litellm.go:217.56,225.16 5 1
github.com/example/llmreq/services/litellm.go:225.16,227.3 1 0
github.com/example/llmreq/services/litellm.go:228.2,232.16 4 1
github.com/example/llmreq/services/litellm.go:232.16,234.3 1 0
github.com/example/llmreq/services/litellm.go:235.2,237.28 2 1
github.com/example/llmreq/services/litellm.go:237.28,240.3 2 0
github.com/example/llmreq/services/litellm.go:242.2,242.12 1 1
github.com/example/llmreq/services/litellm.go:245.53,246.23 1 1
github.com/example/llmreq/services/litellm.go:246.23,248.3 1 1
github.com/example/llmreq/handlers/handler.go:13.73,18.2 1 1
github.com/example/llmreq/handlers/keys.go:20.55,25.78 3 1
github.com/example/llmreq/handlers/keys.go:25.78,27.3 1 0
github.com/example/llmreq/handlers/keys.go:28.2,29.24 2 1
github.com/example/llmreq/handlers/keys.go:29.24,31.3 1 1
github.com/example/llmreq/handlers/keys.go:33.2,34.16 2 1
github.com/example/llmreq/handlers/keys.go:34.16,36.3 1 1
github.com/example/llmreq/handlers/keys.go:38.2,41.25 3 1
github.com/example/llmreq/handlers/keys.go:41.25,43.39 1 1
github.com/example/llmreq/handlers/keys.go:43.39,44.12 1 0
github.com/example/llmreq/handlers/keys.go:47.3,51.13 4 1
github.com/example/llmreq/handlers/keys.go:51.13,53.32 1 0
github.com/example/llmreq/handlers/keys.go:53.32,57.5 3 0
github.com/example/llmreq/handlers/keys.go:59.4,66.6 1 0
github.com/example/llmreq/handlers/keys.go:67.9,72.30 2 1
github.com/example/llmreq/handlers/keys.go:72.30,73.58 1 1
github.com/example/llmreq/handlers/keys.go:73.58,75.11 2 1
github.com/example/llmreq/handlers/keys.go:79.4,79.29 1 1
github.com/example/llmreq/handlers/keys.go:79.29,94.5 5 1
github.com/example/llmreq/handlers/keys.go:94.10,115.5 3 1
github.com/example/llmreq/handlers/keys.go:120.2,120.31 1 1
github.com/example/llmreq/handlers/keys.go:120.31,121.31 1 1
github.com/example/llmreq/handlers/keys.go:121.31,122.55 1 1
github.com/example/llmreq/handlers/keys.go:122.55,127.5 4 1
github.com/example/llmreq/handlers/keys.go:131.2,131.44 1 1
github.com/example/llmreq/handlers/keys.go:134.55,141.2 4 1
github.com/example/llmreq/handlers/keys.go:143.51,146.37 3 1
github.com/example/llmreq/handlers/keys.go:146.37,148.3 1 0
github.com/example/llmreq/handlers/keys.go:150.2,150.20 1 1
github.com/example/llmreq/handlers/keys.go:150.20,152.3 1 1
github.com/example/llmreq/handlers/keys.go:156.2,157.16 2 1
github.com/example/llmreq/handlers/keys.go:157.16,159.3 1 0
github.com/example/llmreq/handlers/keys.go:160.2,160.55 1 1
github.com/example/llmreq/handlers/keys.go:160.55,162.3 1 1
github.com/example/llmreq/handlers/keys.go:165.2,165.29 1 1
github.com/example/llmreq/handlers/keys.go:165.29,168.54 3 1
github.com/example/llmreq/handlers/keys.go:168.54,170.4 1 1
github.com/example/llmreq/handlers/keys.go:174.2,177.29 3 1
github.com/example/llmreq/handlers/keys.go:177.29,179.47 2 0
github.com/example/llmreq/handlers/keys.go:179.47,181.4 1 0
